time,Lambda control (lambda sensor voltages): Lambda control bank 1 (actual),Lambda control (lambda sensor voltages): Lambda control bank 1 (specified),General: Intake manifold pressure (G71),General: Engine speed (G28),General: Intake air temperature (G42),General: Engine load,General: Injection timing,Idle speed stabilization (gear shifts): Selected gear,General: Coolant temperature (G62),General: Vehicle speed,General: Throttle valve angle,Lambda control (mixture adaptation): Adaptation (partial) bank 1 sensor 1,Lambda control: Lambda control bank 1 sensor 1,Emission reduction (secondary air injection: Mass air flow sensor (G70),Lambda control shutoff: Lambda control status,Lambda control shutoff: Lambda control
175753,0.9707,0.99414,316.0,800.0,39.0,15.3,3.1,0.0,87.0,11.0,2.4,9.8,0.0,2.8,,0.0
177682,1.01074,0.99609,398.0,928.0,39.0,40.0,6.2,2.0,87.0,13.0,7.8,9.8,-2.3,8.7,,-0.8
179674,1.03906,0.99707,612.0,1440.0,40.5,49.8,8.2,2.0,87.0,19.0,7.8,9.8,8.2,7.0,,4.3
181651,0.95898,0.99609,316.0,1920.0,40.5,25.5,4.1,2.0,87.0,24.0,8.2,9.8,3.5,7.4,,3.9
183633,0.97852,0.99512,296.0,2240.0,39.0,23.9,4.1,2.0,87.0,28.0,7.5,9.8,0.0,4.2,,0.0
185625,1.99902,0.99512,337.0,1184.0,39.0,12.2,4.1,0.0,87.0,30.0,3.1,9.8,0.0,3.0,,0.0
187520,0.97754,0.99609,275.0,1600.0,39.0,0.0,0.0,3.0,87.0,31.0,5.1,9.8,0.0,4.7,,0.0
189427,1.99902,0.99609,275.0,1728.0,39.0,0.0,0.0,3.0,87.0,30.0,5.1,9.8,0.0,4.6,,0.0
191405,1.99902,0.99609,275.0,1600.0,40.5,0.0,0.0,3.0,87.0,27.0,4.3,9.8,0.0,4.0,,0.0
193399,1.99902,0.99512,275.0,1408.0,39.0,0.0,0.0,3.0,87.0,25.0,3.9,9.8,0.0,3.8,,0.0
195368,1.99902,0.99512,245.0,1440.0,40.5,17.3,3.1,3.0,87.0,24.0,4.3,9.8,0.0,4.4,,0.0
197346,1.01953,0.99609,296.0,1504.0,40.5,26.3,4.1,3.0,87.0,27.0,7.5,9.8,0.8,7.2,,2.0
199254,1.01758,0.99707,398.0,1664.0,40.5,32.5,5.2,3.0,87.0,30.0,8.6,9.8,3.1,8.0,,2.7
201240,0.98926,0.99707,357.0,1888.0,40.5,22.4,4.1,3.0,87.0,34.0,6.3,9.8,2.3,5.3,,2.3
203216,0.99707,0.99609,245.0,2016.0,40.5,17.6,3.1,3.0,87.0,36.0,6.7,9.8,3.5,5.7,,3.9
205210,0.99023,0.99609,275.0,2112.0,40.5,22.0,3.1,3.0,87.0,38.0,7.8,9.8,4.3,6.6,,3.9
207190,0.98242,0.99512,275.0,2208.0,40.5,23.5,4.1,3.0,87.0,40.0,9.4,9.8,5.5,7.2,,5.5
209158,1.13477,0.99512,296.0,1984.0,40.5,0.0,0.0,0.0,87.0,42.0,6.7,9.8,0.0,4.9,,0.0
211055,1.99902,0.99609,551.0,1792.0,40.5,0.0,0.0,4.0,87.0,42.0,6.7,9.8,0.0,4.9,,0.0
212960,1.99902,0.99609,296.0,1760.0,40.5,4.3,0.0,4.0,87.0,41.0,5.5,9.8,0.0,5.0,,0.0
214874,1.02734,0.99609,275.0,1760.0,40.5,19.6,3.1,4.0,87.0,43.0,5.9,9.8,0.0,5.0,,0.4
216843,1.00195,0.99609,245.0,1824.0,40.5,0.0,0.0,4.0,87.0,44.0,5.9,9.8,0.0,5.2,,0.0
218754,1.99902,0.99609,275.0,1856.0,40.5,0.0,0.0,4.0,87.0,44.0,5.5,9.8,0.0,5.0,,0.0
220735,1.99902,0.99609,275.0,1824.0,40.5,0.0,0.0,4.0,87.0,43.0,5.5,9.8,0.0,5.0,,0.0
222643,1.99902,0.99609,275.0,1824.0,40.5,0.0,0.0,4.0,87.0,42.0,5.1,9.8,0.0,4.8,,0.0
224593,1.99902,0.99609,245.0,1792.0,40.5,0.0,0.0,4.0,87.0,42.0,5.1,9.8,0.0,4.8,,0.0
226496,1.99902,0.99609,275.0,1760.0,40.5,0.0,0.0,4.0,85.5,41.0,5.1,9.8,0.0,4.8,,0.0
228464,1.99902,0.99609,275.0,1792.0,40.5,22.4,3.1,4.0,87.0,41.0,5.9,9.8,0.0,5.4,,0.0
230444,1.02539,0.99609,296.0,1824.0,40.5,18.8,3.1,4.0,85.5,43.0,5.9,9.8,1.6,5.0,,0.0
232434,1.99902,0.99609,275.0,1824.0,40.5,0.0,0.0,4.0,85.5,43.0,5.5,9.8,0.0,5.0,,0.0
234354,1.99902,0.99609,275.0,1792.0,40.5,0.0,0.0,4.0,85.5,41.0,5.1,9.8,0.0,4.6,,0.0
236255,1.99902,0.99609,245.0,1664.0,40.5,4.7,0.0,4.0,85.5,39.0,5.9,9.8,0.0,5.3,,0.0
238240,1.0127,0.99609,296.0,1696.0,40.5,18.4,4.1,4.0,85.5,40.0,5.5,9.8,0.0,4.7,,0.0
240142,1.99902,0.99609,275.0,1728.0,40.5,0.0,0.0,4.0,85.5,40.0,5.1,9.8,0.0,4.7,,0.0
242122,1.99902,0.99512,296.0,1248.0,40.5,12.2,4.1,0.0,85.5,34.0,3.1,9.8,0.0,2.6,,0.0
244099,0.95117,0.99414,296.0,1088.0,40.5,0.0,3.1,0.0,85.5,25.0,5.1,9.8,0.0,3.8,,0.0
246087,0.99512,0.99512,275.0,1152.0,40.5,11.4,3.1,0.0,85.5,18.0,6.3,9.8,0.0,10.9,,0.0
248011,0.98535,0.94824,714.0,1568.0,40.5,63.1,10.3,2.0,85.5,21.0,19.2,9.8,12.1,19.2,,12.1
249975,1.00781,0.99707,755.0,2336.0,40.5,67.1,11.3,2.0,85.5,31.0,23.9,9.8,0.0,7.5,,0.0
251944,1.99902,0.99609,296.0,1696.0,40.5,36.5,4.1,0.0,85.5,36.0,14.5,9.8,4.7,16.2,,7.4
253932,0.99121,0.94922,551.0,2208.0,40.5,42.0,7.2,3.0,85.5,40.0,10.2,9.8,9.0,7.2,,7.0
255870,0.98242,0.99512,245.0,2336.0,39.0,8.6,3.1,3.0,85.5,42.0,8.2,9.8,0.0,6.5,,0.0
257822,1.99902,0.99512,459.0,2304.0,39.0,0.0,0.0,3.0,85.5,41.0,7.8,9.8,0.0,6.2,,0.0
259746,1.99902,0.94336,245.0,2208.0,40.5,20.8,3.1,3.0,85.5,39.0,8.2,9.8,0.0,10.5,,0.0
261705,0.99219,0.94824,459.0,2304.0,40.5,36.9,6.2,3.0,85.5,42.0,8.2,9.8,9.0,6.7,,10.2
263689,1.05762,0.99512,275.0,2368.0,40.5,0.0,0.0,3.0,87.0,42.0,8.2,9.8,0.0,6.4,,0.0
265668,1.99902,0.99512,459.0,2272.0,42.0,0.0,0.0,3.0,87.0,40.0,7.8,9.8,0.0,6.4,,0.0
267631,1.0,0.9502,592.0,2240.0,42.0,45.1,9.3,3.0,87.0,41.0,8.2,9.8,7.8,6.7,,8.6
269559,1.90918,0.99512,275.0,2336.0,42.0,0.0,0.0,3.0,87.0,41.0,9.0,9.8,0.0,7.4,,0.0
271480,1.00586,0.94336,296.0,2368.0,40.5,18.4,4.1,3.0,87.0,42.0,8.2,9.8,7.8,6.7,,0.0
273430,0.95313,0.94336,245.0,2368.0,40.5,9.0,3.1,3.0,87.0,42.0,8.6,9.8,0.0,6.5,,0.0
275410,1.99902,0.99512,459.0,2304.0,40.5,0.0,0.0,3.0,87.0,41.0,8.2,9.8,0.0,6.2,,0.0
277400,1.99902,0.99512,275.0,2208.0,42.0,0.0,0.0,3.0,87.0,39.0,7.5,9.8,0.0,5.8,,0.0
279357,1.99902,0.99609,296.0,1920.0,42.0,0.0,0.0,3.0,87.0,33.0,5.9,9.8,0.0,4.4,,0.0
281294,1.99902,0.99512,296.0,1216.0,42.0,12.2,4.1,0.0,87.0,27.0,3.1,9.8,0.0,2.6,,0.0
283235,0.96777,0.99414,296.0,864.0,42.0,14.1,3.1,0.0,87.0,18.0,2.4,9.8,0.0,2.2,,0.0
285163,1.00586,0.99414,316.0,736.0,42.0,15.7,3.1,0.0,87.0,4.0,2.4,9.8,0.0,2.3,,0.0
287131,1.03516,0.99414,337.0,672.0,42.0,16.1,3.1,0.0,87.0,0.0,2.0,9.8,1.6,2.1,,0.4
289045,0.98242,0.99414,337.0,640.0,42.0,16.5,3.1,0.0,87.0,0.0,20.4,9.8,-2.7,9.5,,-2.7
291014,0.94238,0.99707,520.0,1568.0,42.0,52.9,7.2,0.0,87.0,4.0,26.3,9.8,6.6,22.5,,4.7
292960,0.97754,0.99707,592.0,2624.0,42.0,0.0,8.2,0.0,87.0,18.0,21.6,9.8,0.0,21.1,,3.9
294835,0.99316,0.95508,928.0,2080.0,40.5,87.1,15.4,2.0,87.0,28.0,32.9,9.8,9.8,13.1,,0.0
296796,1.99902,0.99512,275.0,1984.0,40.5,0.0,0.0,0.0,87.0,35.0,7.5,9.8,0.0,7.5,,0.0
298753,0.95313,0.94629,459.0,2016.0,40.5,42.7,6.2,3.0,87.0,37.0,14.1,9.8,9.8,11.6,,10.9
300688,0.97266,0.99512,296.0,2240.0,40.5,18.0,4.1,3.0,87.0,40.0,7.8,9.8,0.0,6.1,,0.0
302669,1.99902,0.99512,275.0,2272.0,40.5,0.0,0.0,3.0,87.0,40.0,7.8,9.8,0.0,6.1,,0.0
304580,1.99902,0.99512,398.0,2176.0,42.0,0.0,0.0,3.0,87.0,38.0,7.5,9.8,0.0,5.7,,0.0
306489,1.99902,0.99609,479.0,2112.0,42.0,0.0,0.0,3.0,87.0,37.0,7.1,9.8,0.0,5.7,,0.0
308424,1.99902,0.99609,296.0,1856.0,42.0,0.0,0.0,3.0,87.0,32.0,5.5,9.8,0.0,4.9,,0.0
310353,1.99902,0.99609,275.0,1696.0,42.0,0.0,0.0,3.0,87.0,29.0,4.7,9.8,0.0,4.5,,0.0
312322,1.99902,0.99609,275.0,1600.0,42.0,0.0,0.0,3.0,87.0,28.0,5.5,9.8,0.0,6.8,,0.0
314313,0.97363,0.94531,398.0,1664.0,42.0,25.1,5.2,3.0,87.0,30.0,5.9,9.8,3.5,4.7,,3.5
316294,1.99902,0.99609,275.0,1664.0,42.0,0.0,0.0,3.0,87.0,30.0,5.1,9.8,0.0,4.5,,0.0
318279,1.99902,0.99609,275.0,1632.0,42.0,0.0,0.0,3.0,87.0,28.0,4.7,9.8,0.0,4.3,,0.0
320180,1.99902,0.99609,275.0,1472.0,42.0,19.2,0.0,0.0,87.0,24.0,3.5,9.8,0.0,2.9,,0.0
322154,0.94043,0.94434,245.0,1824.0,42.0,22.7,3.1,0.0,87.0,21.0,12.9,9.8,1.6,16.0,,7.0
324134,1.01465,0.95508,755.0,2144.0,42.0,62.4,11.3,2.0,87.0,28.0,20.8,9.8,12.5,24.2,,12.9
326125,0.95313,0.99609,316.0,2432.0,42.0,0.0,0.0,0.0,87.0,35.0,5.9,9.8,0.0,7.0,,0.0
328047,0.95703,0.94629,500.0,2016.0,42.0,52.2,7.2,3.0,87.0,36.0,17.6,9.8,11.7,17.3,,11.7
330016,0.99512,0.99707,673.0,2272.0,42.0,56.9,10.3,3.0,87.0,41.0,16.1,9.8,11.3,15.9,,11.7
331914,0.99902,0.99707,551.0,2592.0,42.0,45.1,8.2,3.0,87.0,46.0,17.6,9.8,11.7,17.0,,0.0
333877,1.8252,0.99512,275.0,2336.0,40.5,0.0,0.0,0.0,87.0,49.0,7.5,9.8,0.0,6.6,,0.0
335868,0.96582,0.94336,296.0,2112.0,40.5,23.1,4.1,4.0,87.0,50.0,11.0,9.8,4.3,9.7,,5.9
337790,0.96191,0.94727,479.0,2208.0,40.5,42.4,7.2,4.0,87.0,52.0,13.3,9.8,10.2,12.4,,10.2
339771,0.98242,0.99707,479.0,2304.0,40.5,39.2,7.2,4.0,87.0,55.0,12.5,9.8,10.5,12.0,,10.2
341752,0.99512,0.99707,439.0,2432.0,40.5,35.7,6.2,4.0,87.0,58.0,14.9,9.8,10.5,14.9,,10.9
343625,1.00195,0.99707,520.0,2560.0,40.5,42.4,7.2,4.0,87.0,61.0,15.3,9.8,11.3,8.9,,0.0
345610,1.99902,0.99512,296.0,1920.0,40.5,0.0,0.0,0.0,87.0,62.0,5.1,9.8,0.0,5.7,,0.0
347523,1.99902,0.99609,337.0,2048.0,40.5,0.0,0.0,5.0,87.0,61.0,6.3,9.8,0.0,5.6,,0.0
349492,1.99902,0.94434,296.0,2048.0,42.0,25.5,4.1,5.0,87.0,60.0,7.8,9.8,0.0,7.0,,0.0
351472,0.97461,0.94434,316.0,2048.0,43.5,25.9,4.1,5.0,87.0,61.0,8.6,9.8,4.7,7.3,,5.1
353418,0.93848,0.99609,316.0,2080.0,42.0,26.7,4.1,5.0,87.0,62.0,8.6,9.8,3.9,7.4,,3.5
355336,0.98145,0.99609,316.0,2112.0,42.0,26.7,4.1,5.0,87.0,63.0,8.6,9.8,4.3,7.5,,3.9
357198,0.98242,0.99512,316.0,2144.0,42.0,26.3,4.1,5.0,87.0,64.0,9.0,9.8,3.9,7.6,,4.3
359178,0.98242,0.99512,316.0,2176.0,42.0,26.3,4.1,5.0,87.0,65.0,9.0,9.8,2.7,7.9,,4.3
361135,0.99316,0.99512,316.0,2208.0,42.0,26.7,4.1,5.0,87.0,66.0,9.4,9.8,4.3,8.1,,4.3
363058,0.99609,0.99512,316.0,2240.0,42.0,26.7,4.1,5.0,87.0,67.0,9.4,9.8,5.5,8.3,,4.7
365017,0.97949,0.99512,316.0,2272.0,42.0,26.7,4.1,5.0,87.0,69.0,9.4,9.8,3.9,8.3,,5.1
366924,0.98535,0.99609,316.0,2304.0,42.0,26.7,4.1,5.0,87.0,69.0,9.4,9.8,4.7,8.4,,4.3
368836,0.98926,0.99512,316.0,2336.0,42.0,26.3,4.1,5.0,87.0,70.0,9.8,9.8,0.0,6.1,,0.0
370810,1.99902,0.99609,316.0,1472.0,42.0,16.1,0.0,0.0,87.0,70.0,8.6,9.8,0.0,7.7,,0.0
372779,0.96582,0.94238,275.0,2944.0,42.0,23.5,3.1,4.0,87.0,69.0,10.2,9.8,5.1,9.5,,5.5
374697,0.9541,0.94336,296.0,2944.0,42.0,25.5,4.1,4.0,87.0,70.0,18.4,9.8,7.0,16.6,,6.6
376672,0.98926,0.99414,245.0,2976.0,40.5,29.0,3.1,4.0,87.0,71.0,25.5,9.8,7.0,27.3,,6.6
378646,0.99609,0.99707,734.0,3136.0,40.5,67.1,11.3,4.0,87.0,75.0,21.6,9.8,5.9,13.1,,0.0
380536,1.99902,0.99414,275.0,2592.0,40.5,0.0,0.0,0.0,87.0,77.0,6.3,9.8,0.0,7.1,,0.0
382510,1.99902,0.99512,337.0,2496.0,42.0,0.0,0.0,5.0,87.0,75.0,8.2,9.8,0.0,7.0,,0.0
384435,1.99902,0.94434,296.0,2464.0,42.0,17.6,3.1,5.0,87.0,73.0,8.2,9.8,0.0,6.8,,0.0
386425,1.02441,0.94336,245.0,2464.0,42.0,17.6,3.1,5.0,87.0,73.0,8.6,9.8,8.6,6.9,,9.8
388417,0.94727,0.94336,275.0,2432.0,42.0,18.4,4.1,5.0,87.0,73.0,8.6,9.8,8.6,6.9,,7.4
